CI,PC1,PC2,PC3,PC4,PC5,PC6
Travailler à mon compte,-1.12070747567593,-1.1287270505669,-1.71378951861281,0.86002344826042,-0.842529057934529,0.533983101114616
Travailler seul,-0.739936119841995,-0.410578857462274,-1.33214876232438,-1.09957206363208,-0.698332469706511,-0.170928710231263
"Piloter les coûts, la rentabilité",0.329768746483203,-3.36346445605573,-0.269615287444265,0.679990761862025,-0.345535848461069,-0.313158818773134
Piloter un budget,1.18520319306178,-2.5853086277441,-0.822187207407791,0.469656419380116,0.947332994534674,-0.245767375722002
Gérer un service de grande entreprise,0.761175784516337,-2.34435848585894,0.358253209205422,1.62576513338305,0.106521352803712,-0.481085883213371
Gérer une salle de sport,0.909291068486255,-0.544510817962988,0.338885526345746,2.07197005309873,0.430645719257784,-0.896839334205331
Gérer un hôtel,0.75904863306684,-0.542817230437485,0.128138043073234,2.51644808529997,0.505905345311318,0.572842093039073
Gérer un salon de coiffure,0.850681268531947,-0.371074917016589,-0.0728006254251979,1.62774456790745,0.543106013014689,-0.261557112101602
Créer un projet entrepreneurial,-1.3625712274044,0.193899770080417,-1.70597286708461,1.78884896438472,-0.420967842217708,0.08639754723247
Prendre des risques,-2.51073309604052,1.30181509478675,0.0431504802788708,0.595051758059567,0.135614522092329,-0.182726616879479
Vendre ou louer des maisons,0.433597369836073,-0.914301034202312,-1.37030660005403,1.16899529815024,0.106695535076278,0.341608187333559
"Gérer des actifs, un patrimoine",0.19353355385539,-3.04027618482559,-0.28880214815972,0.363686605238023,-0.324026163149264,-0.760794318529503
Piloter des indicateurs statistiques,-1.37216255372661,-2.40972106541572,0.944347561053418,-1.50526715817378,-1.16048489029289,-0.529520557734734
"Etre leader, inspirer et motiver",-1.29723295640265,-0.127890361694146,1.03348376538977,0.0876646399217634,-1.17225033873911,-0.0521749945211907
"Organiser une équipe, des tâches",0.573049967904239,-0.325530454611256,0.100963658339072,1.09986130658316,0.196681081270151,0.2103299050914
"Coacher, faire progresser les autres",-1.79417289896107,1.07869834968641,1.12140846550866,-0.700867561140463,-0.591024168336587,1.01344816157107
Atteindre des objectifs ambitieux,-0.921641652159196,-0.798742972160856,-0.100884745918983,1.82350308612725,-0.657325379782191,-0.301604940511589
Accompagner le changement,-1.5894689473785,0.695327263939021,1.91486224813305,0.136375332355664,-0.803198066173817,-0.480849156652811
Réaliser une veille de marché,-0.610455519374511,-2.3350947571632,-0.878763032637595,0.253452929154147,-0.154784797591954,0.644156121947985
Concevoir une offre de produits / services,-1.63893081013104,-1.00339927653728,0.506917140673375,1.486750946976,0.390935147318237,0.269504336675078
Travailler dans l’administration publique,1.06316855891349,-0.294434375751971,1.59622819786691,-0.79222694529237,-0.673166836649694,0.0925198275955189
Donner des discours,-2.15734432939701,0.314725110760722,-0.739657957212965,-0.432494065178677,-0.73455788418624,0.732733737297891
Développer un territoire économique,-0.0345074562476204,-0.115488767889987,0.536863245842618,0.394087972450304,0.216939930136858,0.766153176455433
"Gérer et entretenir un site, une infrastructure",1.54523354031779,-0.582571931483341,0.425501523859401,1.84670730837449,-0.181537600164869,-0.226125143997421
"Se déplacer souvent, voyager",0.544847892600089,1.02322701975972,-1.58222360929118,-0.0313284418371043,-0.203687138283276,-0.289304857510807
"Convaincre, influencer",-1.75614084373559,0.426120483649562,0.721899934537777,0.216670591790777,-0.666280931120311,-0.951042072773732
"Concevoir des contenus, des supports de communication",-2.88433297355701,-0.624797634260122,-1.31427108654885,0.152914654064479,0.612419727312765,-0.0211476092189883
Gérer le marketing et piloter l'image de marque,-2.67942864160629,-1.05725726874306,-1.29336850922719,1.01089971094027,0.40581606514439,0.159090354197495
"Vendre, commercialiser",-0.419264486200103,-0.250506561072517,-2.20546453764991,1.80906513130856,-0.318583674849026,0.931765344926334
Servir un client,0.0211150872648868,0.517151942853366,-0.90181055296776,-0.417446875005259,0.583884113705168,0.761187489490665
Elaborer une stratégie commerciale,-2.98930946523554,-1.71878335702759,-0.843066699968083,0.711901422953761,-0.802633208487052,0.440574009396136
